port: 7890
socks-port: 7891
allow-lan: true
mode: Rule
log-level: info
external-controller: 0.0.0.0:9090
proxies: 
  - {name: '🇬🇧GB_637', server: '195.12.49.82', port: 800,  type: ss, cipher: 'chacha20-ietf-poly1305', password: 'G!yBwPWH3Vao'}
  - {name: '🇬🇧UnitedKingdom(GB)_2031', server: '172.99.190.167', port: 3389,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧UnitedKingdom(GB)_2032', server: '172.99.190.170', port: 5601,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧UnitedKingdom(GB)_2033', server: '172.99.190.192', port: 5001,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧UnitedKingdom(GB)_2034', server: '172.99.190.230', port: 3306,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧UnitedKingdom(GB)_2035', server: '172.99.190.230', port: 3306,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧UnitedKingdom(GB)_2036', server: '172.99.190.230', port: 3389,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧UnitedKingdom(GB)_2037', server: '172.99.190.230', port: 3389,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧UnitedKingdom(GB)_2038', server: '172.99.190.232', port: 5600,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧UnitedKingdom(GB)_2039', server: '172.99.190.232', port: 5600,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧UnitedKingdom(GB)_2040', server: '172.99.190.235', port: 3389,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧UnitedKingdom(GB)_2041', server: '172.99.190.235', port: 3389,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧UnitedKingdom(GB)_2042', server: '172.99.190.235', port: 5601,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧UnitedKingdom(GB)_2043', server: '172.99.190.235', port: 5601,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧UnitedKingdom(GB)_2044', server: '172.99.190.235', port: 8888,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧UnitedKingdom(GB)_2045', server: '172.99.190.235', port: 8888,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧UnitedKingdom(GB)_2046', server: '172.99.190.235', port: 8888,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧UnitedKingdom(GB)_2047', server: '172.99.190.246', port: 3389,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧UnitedKingdom(GB)_2048', server: '172.99.190.39', port: 5600,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧UnitedKingdom(GB)_2049', server: '172.99.190.50', port: 3389,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧UnitedKingdom(GB)_2050', server: '172.99.190.61', port: 5001,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧UnitedKingdom(GB)_2051', server: '172.99.190.61', port: 5001,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧UnitedKingdom(GB)_2052', server: '172.99.190.7', port: 5601,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧UnitedKingdom(GB)_2053', server: '212.38.189.174', port: 3389,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧UnitedKingdom(GB)_2054', server: '212.38.189.174', port: 3389,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧UnitedKingdom(GB)_2055', server: '212.38.189.174', port: 8888,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧UnitedKingdom(GB)_2056', server: '212.38.189.174', port: 8888,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸UnitedStates(US)_2057', server: '38.114.114.145', port: 3389,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸UnitedStates(US)_2058', server: '38.143.66.187', port: 5001,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸UnitedStates(US)_2059', server: '38.143.66.87', port: 5600,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸UnitedStates(US)_2060', server: '38.68.134.202', port: 5601,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸UnitedStates(US)_2061', server: '38.68.134.62', port: 5600,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸UnitedStates(US)_2062', server: '38.68.134.9', port: 5600,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸UnitedStates(US)_2063', server: '38.68.135.138', port: 3389,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸UnitedStates(US)_2064', server: '38.68.135.26', port: 3389,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸UnitedStates(US)_2065', server: '38.75.136.224', port: 5001,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸UnitedStates(US)_2066', server: '38.75.137.9', port: 3389,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸UnitedStates(US)_2067', server: '38.91.100.102', port: 5601,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸UnitedStates(US)_2068', server: '38.91.106.51', port: 5000,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧UnitedKingdom(GB)_2069', server: '54.38.72.170', port: 3306,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇺🇸UnitedStates(US)_2070', server: '142.202.48.74', port: 8118,  type: ss, cipher: 'aes-256-gcm', password: 'cdBIDV42DCwnfIN'}
  - {name: '🇬🇧UnitedKingdom(GB)_2071', server: '149.7.16.10', port: 8118,  type: ss, cipher: 'aes-256-gcm', password: 'cdBIDV42DCwnfIN'}
  - {name: '🇬🇧UnitedKingdom(GB)_2072', server: '149.7.16.10', port: 8119,  type: ss, cipher: 'aes-256-gcm', password: 'cdBIDV42DCwnfIN'}
  - {name: '🇺🇸UnitedStates(US)_2073', server: '167.88.63.117', port: 8119,  type: ss, cipher: 'aes-256-gcm', password: 'cdBIDV42DCwnfIN'}
  - {name: '🇺🇸UnitedStates(US)_2074', server: '169.197.141.33', port: 8119,  type: ss, cipher: 'aes-256-gcm', password: 'cdBIDV42DCwnfIN'}
  - {name: '🇬🇧UnitedKingdom(GB)_2075', server: '172.99.190.158', port: 8118,  type: ss, cipher: 'aes-256-gcm', password: 'cdBIDV42DCwnfIN'}
  - {name: '🇬🇧UnitedKingdom(GB)_2076', server: '172.99.190.188', port: 8118,  type: ss, cipher: 'aes-256-gcm', password: 'cdBIDV42DCwnfIN'}
  - {name: '🇬🇧UnitedKingdom(GB)_2077', server: '172.99.190.188', port: 8118,  type: ss, cipher: 'aes-256-gcm', password: 'cdBIDV42DCwnfIN'}
  - {name: '🇬🇧UnitedKingdom(GB)_2078', server: '172.99.190.246', port: 8119,  type: ss, cipher: 'aes-256-gcm', password: 'cdBIDV42DCwnfIN'}
  - {name: '🇬🇧UnitedKingdom(GB)_2079', server: '172.99.190.246', port: 8119,  type: ss, cipher: 'aes-256-gcm', password: 'cdBIDV42DCwnfIN'}
  - {name: '🇬🇧UnitedKingdom(GB)_2080', server: '172.99.190.246', port: 8119,  type: ss, cipher: 'aes-256-gcm', password: 'cdBIDV42DCwnfIN'}
  - {name: '🇺🇸UnitedStates(US)_2081', server: '38.68.135.138', port: 8119,  type: ss, cipher: 'aes-256-gcm', password: 'cdBIDV42DCwnfIN'}
  - {name: '🇺🇸UnitedStates(US)_2082', server: '38.68.135.239', port: 8119,  type: ss, cipher: 'aes-256-gcm', password: 'cdBIDV42DCwnfIN'}
  - {name: '🇺🇸UnitedStates(US)_2083', server: '38.86.135.239', port: 8119,  type: ss, cipher: 'aes-256-gcm', password: 'cdBIDV42DCwnfIN'}
  - {name: '🇺🇸UnitedStates(US)_2084', server: '142.202.48.114', port: 2375,  type: ss, cipher: 'aes-256-gcm', password: 'faBAoD54k87UJG7'}
  - {name: '🇺🇸UnitedStates(US)_2085', server: '142.202.48.34', port: 2375,  type: ss, cipher: 'aes-256-gcm', password: 'faBAoD54k87UJG7'}
  - {name: '🇺🇸UnitedStates(US)_2086', server: '142.202.48.77', port: 2375,  type: ss, cipher: 'aes-256-gcm', password: 'faBAoD54k87UJG7'}
  - {name: '🇺🇸UnitedStates(US)_2087', server: '167.88.61.240', port: 2376,  type: ss, cipher: 'aes-256-gcm', password: 'faBAoD54k87UJG7'}
  - {name: '🇺🇸UnitedStates(US)_2088', server: '167.88.61.240', port: 2376,  type: ss, cipher: 'aes-256-gcm', password: 'faBAoD54k87UJG7'}
  - {name: '🇺🇸UnitedStates(US)_2089', server: '167.88.63.117', port: 2376,  type: ss, cipher: 'aes-256-gcm', password: 'faBAoD54k87UJG7'}
  - {name: '🇺🇸UnitedStates(US)_2090', server: '167.88.63.79', port: 2376,  type: ss, cipher: 'aes-256-gcm', password: 'faBAoD54k87UJG7'}
  - {name: '🇺🇸UnitedStates(US)_2091', server: '167.88.63.92', port: 2376,  type: ss, cipher: 'aes-256-gcm', password: 'faBAoD54k87UJG7'}
  - {name: '🇺🇸UnitedStates(US)_2092', server: '169.197.143.52', port: 2375,  type: ss, cipher: 'aes-256-gcm', password: 'faBAoD54k87UJG7'}
  - {name: '🇬🇧UnitedKingdom(GB)_2093', server: '172.99.190.139', port: 2375,  type: ss, cipher: 'aes-256-gcm', password: 'faBAoD54k87UJG7'}
  - {name: '🇬🇧UnitedKingdom(GB)_2094', server: '172.99.190.188', port: 2376,  type: ss, cipher: 'aes-256-gcm', password: 'faBAoD54k87UJG7'}
  - {name: '🇬🇧UnitedKingdom(GB)_2095', server: '172.99.190.230', port: 2375,  type: ss, cipher: 'aes-256-gcm', password: 'faBAoD54k87UJG7'}
  - {name: '🇬🇧UnitedKingdom(GB)_2096', server: '172.99.190.230', port: 2375,  type: ss, cipher: 'aes-256-gcm', password: 'faBAoD54k87UJG7'}
  - {name: '🇬🇧UnitedKingdom(GB)_2097', server: '172.99.190.50', port: 2376,  type: ss, cipher: 'aes-256-gcm', password: 'faBAoD54k87UJG7'}
  - {name: '🇬🇧UnitedKingdom(GB)_2098', server: '172.99.190.57', port: 2376,  type: ss, cipher: 'aes-256-gcm', password: 'faBAoD54k87UJG7'}
  - {name: '🇬🇧UnitedKingdom(GB)_2099', server: '172.99.190.61', port: 2375,  type: ss, cipher: 'aes-256-gcm', password: 'faBAoD54k87UJG7'}
  - {name: '🇬🇧UnitedKingdom(GB)_2100', server: '172.99.190.61', port: 2375,  type: ss, cipher: 'aes-256-gcm', password: 'faBAoD54k87UJG7'}
  - {name: '🇬🇧UnitedKingdom(GB)_2101', server: '172.99.190.87', port: 2375,  type: ss, cipher: 'aes-256-gcm', password: 'faBAoD54k87UJG7'}
  - {name: '🇺🇸UnitedStates(US)_2102', server: '38.68.135.138', port: 2376,  type: ss, cipher: 'aes-256-gcm', password: 'faBAoD54k87UJG7'}
  - {name: '🇬🇧UnitedKingdom(GB)_2103', server: '82.145.41.125', port: 2375,  type: ss, cipher: 'aes-256-gcm', password: 'faBAoD54k87UJG7'}
  - {name: '🇺🇸UnitedStates(US)_2104', server: '142.202.48.77', port: 9101,  type: ss, cipher: 'aes-256-gcm', password: 'e4FCWrgpkji3QY'}
  - {name: '🇬🇧UnitedKingdom(GB)_2105', server: '149.7.16.10', port: 9102,  type: ss, cipher: 'aes-256-gcm', password: 'e4FCWrgpkji3QY'}
  - {name: '🇬🇧UnitedKingdom(GB)_2106', server: '149.7.16.10', port: 9102,  type: ss, cipher: 'aes-256-gcm', password: 'e4FCWrgpkji3QY'}
  - {name: '🇺🇸UnitedStates(US)_2107', server: '167.88.61.50', port: 9101,  type: ss, cipher: 'aes-256-gcm', password: 'e4FCWrgpkji3QY'}
  - {name: '🇺🇸UnitedStates(US)_2108', server: '167.88.63.79', port: 9102,  type: ss, cipher: 'aes-256-gcm', password: 'e4FCWrgpkji3QY'}
  - {name: '🇺🇸UnitedStates(US)_2109', server: '169.197.141.15', port: 9102,  type: ss, cipher: 'aes-256-gcm', password: 'e4FCWrgpkji3QY'}
  - {name: '🇺🇸UnitedStates(US)_2110', server: '169.197.141.91', port: 9101,  type: ss, cipher: 'aes-256-gcm', password: 'e4FCWrgpkji3QY'}
  - {name: '🇺🇸UnitedStates(US)_2111', server: '169.197.141.92', port: 9101,  type: ss, cipher: 'aes-256-gcm', password: 'e4FCWrgpkji3QY'}
  - {name: '🇺🇸UnitedStates(US)_2112', server: '169.197.143.192', port: 9101,  type: ss, cipher: 'aes-256-gcm', password: 'e4FCWrgpkji3QY'}
  - {name: '🇺🇸UnitedStates(US)_2113', server: '169.197.143.192', port: 9101,  type: ss, cipher: 'aes-256-gcm', password: 'e4FCWrgpkji3QY'}
  - {name: '🇺🇸UnitedStates(US)_2114', server: '169.197.143.192', port: 9102,  type: ss, cipher: 'aes-256-gcm', password: 'e4FCWrgpkji3QY'}
  - {name: '🇬🇧UnitedKingdom(GB)_2115', server: '172.99.190.139', port: 9101,  type: ss, cipher: 'aes-256-gcm', password: 'e4FCWrgpkji3QY'}
  - {name: '🇬🇧UnitedKingdom(GB)_2116', server: '172.99.190.149', port: 9102,  type: ss, cipher: 'aes-256-gcm', password: 'e4FCWrgpkji3QY'}
  - {name: '🇬🇧UnitedKingdom(GB)_2117', server: '172.99.190.153', port: 9101,  type: ss, cipher: 'aes-256-gcm', password: 'e4FCWrgpkji3QY'}
  - {name: '🇬🇧UnitedKingdom(GB)_2118', server: '172.99.190.153', port: 9102,  type: ss, cipher: 'aes-256-gcm', password: 'e4FCWrgpkji3QY'}
  - {name: '🇬🇧UnitedKingdom(GB)_2119', server: '172.99.190.232', port: 9101,  type: ss, cipher: 'aes-256-gcm', password: 'e4FCWrgpkji3QY'}
  - {name: '🇬🇧UnitedKingdom(GB)_2120', server: '172.99.190.232', port: 9101,  type: ss, cipher: 'aes-256-gcm', password: 'e4FCWrgpkji3QY'}
  - {name: '🇬🇧UnitedKingdom(GB)_2121', server: '172.99.190.246', port: 9101,  type: ss, cipher: 'aes-256-gcm', password: 'e4FCWrgpkji3QY'}
  - {name: '🇬🇧UnitedKingdom(GB)_2122', server: '172.99.190.246', port: 9101,  type: ss, cipher: 'aes-256-gcm', password: 'e4FCWrgpkji3QY'}
  - {name: '🇬🇧UnitedKingdom(GB)_2123', server: '172.99.190.246', port: 9101,  type: ss, cipher: 'aes-256-gcm', password: 'e4FCWrgpkji3QY'}
  - {name: '🇬🇧UnitedKingdom(GB)_2124', server: '172.99.190.87', port: 9101,  type: ss, cipher: 'aes-256-gcm', password: 'e4FCWrgpkji3QY'}
  - {name: '🇬🇧UnitedKingdom(GB)_2125', server: '172.99.190.87', port: 9101,  type: ss, cipher: 'aes-256-gcm', password: 'e4FCWrgpkji3QY'}
  - {name: '🇬🇧UnitedKingdom(GB)_2126', server: '172.99.190.87', port: 9101,  type: ss, cipher: 'aes-256-gcm', password: 'e4FCWrgpkji3QY'}
  - {name: '🇺🇸UnitedStates(US)_2127', server: '38.86.135.75', port: 9102,  type: ss, cipher: 'aes-256-gcm', password: 'e4FCWrgpkji3QY'}
  - {name: '🇺🇸UnitedStates(US)_2128', server: '38.91.100.138', port: 9101,  type: ss, cipher: 'aes-256-gcm', password: 'e4FCWrgpkji3QY'}
  - {name: '🇬🇧UnitedKingdom(GB)_2129', server: '82.145.41.125', port: 9101,  type: ss, cipher: 'aes-256-gcm', password: 'e4FCWrgpkji3QY'}
  - {name: '🇬🇧UnitedKingdom(GB)_2130', server: '82.145.41.125', port: 9101,  type: ss, cipher: 'aes-256-gcm', password: 'e4FCWrgpkji3QY'}
  - {name: '🇬🇧UnitedKingdom(GB)_2131', server: '82.145.41.125', port: 9101,  type: ss, cipher: 'aes-256-gcm', password: 'e4FCWrgpkji3QY'}
  - {name: '🇺🇸UnitedStates(US)_2132', server: '142.202.48.99', port: 5003,  type: ss, cipher: 'aes-256-gcm', password: 'g5MeD6Ft3CWlJId'}
  - {name: '🇺🇸UnitedStates(US)_2133', server: '167.88.63.108', port: 5004,  type: ss, cipher: 'aes-256-gcm', password: 'g5MeD6Ft3CWlJId'}
  - {name: '🇺🇸UnitedStates(US)_2134', server: '167.88.63.61', port: 5003,  type: ss, cipher: 'aes-256-gcm', password: 'g5MeD6Ft3CWlJId'}
  - {name: '🇺🇸UnitedStates(US)_2135', server: '167.88.63.61', port: 5004,  type: ss, cipher: 'aes-256-gcm', password: 'g5MeD6Ft3CWlJId'}
  - {name: '🇺🇸UnitedStates(US)_2136', server: '167.88.63.79', port: 5003,  type: ss, cipher: 'aes-256-gcm', password: 'g5MeD6Ft3CWlJId'}
  - {name: '🇺🇸UnitedStates(US)_2137', server: '167.88.63.93', port: 5004,  type: ss, cipher: 'aes-256-gcm', password: 'g5MeD6Ft3CWlJId'}
  - {name: '🇺🇸UnitedStates(US)_2138', server: '169.197.141.15', port: 5003,  type: ss, cipher: 'aes-256-gcm', password: 'g5MeD6Ft3CWlJId'}
  - {name: '🇺🇸UnitedStates(US)_2139', server: '169.197.141.15', port: 5004,  type: ss, cipher: 'aes-256-gcm', password: 'g5MeD6Ft3CWlJId'}
  - {name: '🇺🇸UnitedStates(US)_2140', server: '169.197.141.91', port: 5004,  type: ss, cipher: 'aes-256-gcm', password: 'g5MeD6Ft3CWlJId'}
  - {name: '🇺🇸UnitedStates(US)_2141', server: '169.197.143.52', port: 5003,  type: ss, cipher: 'aes-256-gcm', password: 'g5MeD6Ft3CWlJId'}
  - {name: '🇬🇧UnitedKingdom(GB)_2142', server: '172.99.190.139', port: 5004,  type: ss, cipher: 'aes-256-gcm', password: 'g5MeD6Ft3CWlJId'}
  - {name: '🇬🇧UnitedKingdom(GB)_2143', server: '172.99.190.149', port: 5003,  type: ss, cipher: 'aes-256-gcm', password: 'g5MeD6Ft3CWlJId'}
  - {name: '🇬🇧UnitedKingdom(GB)_2144', server: '172.99.190.170', port: 5004,  type: ss, cipher: 'aes-256-gcm', password: 'g5MeD6Ft3CWlJId'}
  - {name: '🇬🇧UnitedKingdom(GB)_2145', server: '172.99.190.230', port: 5003,  type: ss, cipher: 'aes-256-gcm', password: 'g5MeD6Ft3CWlJId'}
  - {name: '🇬🇧UnitedKingdom(GB)_2146', server: '172.99.190.230', port: 5003,  type: ss, cipher: 'aes-256-gcm', password: 'g5MeD6Ft3CWlJId'}
  - {name: '🇬🇧UnitedKingdom(GB)_2147', server: '172.99.190.235', port: 5003,  type: ss, cipher: 'aes-256-gcm', password: 'g5MeD6Ft3CWlJId'}
  - {name: '🇬🇧UnitedKingdom(GB)_2148', server: '172.99.190.235', port: 5003,  type: ss, cipher: 'aes-256-gcm', password: 'g5MeD6Ft3CWlJId'}
  - {name: '🇬🇧UnitedKingdom(GB)_2149', server: '172.99.190.246', port: 5003,  type: ss, cipher: 'aes-256-gcm', password: 'g5MeD6Ft3CWlJId'}
  - {name: '🇬🇧UnitedKingdom(GB)_2150', server: '172.99.190.39', port: 5003,  type: ss, cipher: 'aes-256-gcm', password: 'g5MeD6Ft3CWlJId'}
  - {name: '🇬🇧UnitedKingdom(GB)_2151', server: '172.99.190.87', port: 5004,  type: ss, cipher: 'aes-256-gcm', password: 'g5MeD6Ft3CWlJId'}
  - {name: '🇺🇸UnitedStates(US)_2152', server: '38.114.114.137', port: 5004,  type: ss, cipher: 'aes-256-gcm', password: 'g5MeD6Ft3CWlJId'}
  - {name: '🇺🇸UnitedStates(US)_2153', server: '38.143.66.66', port: 5003,  type: ss, cipher: 'aes-256-gcm', password: 'g5MeD6Ft3CWlJId'}
  - {name: '🇺🇸UnitedStates(US)_2154', server: '38.91.101.210', port: 5004,  type: ss, cipher: 'aes-256-gcm', password: 'g5MeD6Ft3CWlJId'}
  - {name: '🇬🇧UnitedKingdom(GB)_2155', server: '51.68.205.180', port: 5003,  type: ss, cipher: 'aes-256-gcm', password: 'g5MeD6Ft3CWlJId'}
  - {name: '🇬🇧+GB_621', server: '163.172.110.53', port: 809,  type: ss, cipher: 'chacha20-ietf-poly1305', password: 'G!yBwPWH3Vao'}
  - {name: '🇬🇧+GB_626', server: '163.172.110.53', port: 805,  type: ss, cipher: 'chacha�ZY]�\�LL�N��^P���՘[', password: 'undefined'}
  - {name: '🇬🇧+GB_605', server: '145.239.7.164', port: 3306,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧+GB_630', server: '163.172.110.53', port: 801,  type: ss, cipher: 'chacha20-ietf-poly1305', password: 'G!yBwPWH3Vao'}
  - {name: '🇬🇧+GB_602', server: '145.239.7.164', port: 5003,  type: ss, cipher: 'aes-256-gcm', password: 'g5MeD6Ft3CWlJId'}
  - {name: '🇬🇧+GB_601', server: '145.239.7.164', port: 2375,  type: ss, cipher: 'aes-256-gcm', password: 'faBAoD54k87UJG7'}
  - {name: '🇬🇧+GB_617', server: '145.239.7.164', port: 3389,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧+GB_622', server: '145.239.7.164', port: 7307,  type: ss, cipher: 'aes-256-gcm', password: 'FoOiGlkAA9yPEGP'}
  - {name: '🇬🇧+GB_613', server: '145.239.7.164', port: 8091,  type: ss, cipher: 'aes-256-gcm', password: 'PCnnH6SQSnfoS27'}
  - {name: '🇬🇧+GB_627', server: '145.239.7.164', port: 5004,  type: ss, cipher: 'aes-256-gcm', password: 'g5MeD6Ft3CWlJId'}
  - {name: '🇬🇧+GB_619', server: '145.239.7.164', port: 2376,  type: ss, cipher: 'aes-256-gcm', password: 'faBAoD54k87UJG7'}
  - {name: '🇬🇧+GB_611', server: '145.239.7.164', port: 8080,  type: ss, cipher: 'aes-256-gcm', password: 'KixLvKzwjekG00rm'}
  - {name: '🇬🇧+GB_599', server: '163.172.110.53', port: 810,  type: ss, cipher: 'chacha20-ietf-poly1305', password: 'G!yBwPWH3Vao'}
  - {name: '🇬🇧+GB_608', server: '163.172.110.53', port: 800,  type: ss, cipher: 'chacha20-ietf-poly1305', password: 'G!yBwPWH3Vao'}
  - {name: '🇬🇧+GB_625', server: '195.12.49.82', port: 807,  type: ss, cipher: 'chacha20-ietf-poly1305', password: 'G!yBwPWH3Vao'}
  - {name: '🇬🇧+GB_597', server: '195.12.49.82', port: 800,  type: ss, cipher: 'chacha20-ietf-poly1305', password: 'G!yBwPWH3Vao'}
  - {name: '🇬🇧+GB_600', server: '195.12.49.82', port: 812,  type: ss, cipher: 'chacha20-ietf-poly1305', password: 'G!yBwPWH3Vao'}
  - {name: '🇬🇧+GB_623', server: '195.12.49.82', port: 802,  type: ss, cipher: 'chacha20-ietf-poly1305', password: 'G!yBwPWH3Vao'}
  - {name: '🇬🇧+GB_631', server: '195.12.49.82', port: 801,  type: ss, cipher: 'chacha20-ietf-poly1305', password: 'G!yBwPWH3Vao'}
  - {name: '🇬🇧+GB_610', server: '195.12.49.82', port: 810,  type: ss, cipher: 'chacha20-ietf-poly1305', password: 'G!yBwPWH3Vao'}
  - {name: '🇬🇧+GB_590', server: '212.38.189.174', port: 6697,  type: ss, cipher: 'aes-256-gcm', password: 'TEzjfAYq2IjtuoS'}
  - {name: '🇬🇧+GB_628', server: '163.172.110.153', port: 809,  type: ss, cipher: 'chacha20-ietf-poly1305', password: 'G!yBwPWH3Vao'}
  - {name: '🇬🇧+GB_594', server: '78.129.253.9', port: 809,  type: ss, cipher: 'chacha20-ietf-poly1305', password: 'G!yBwPWH3Vao'}
  - {name: '🇬🇧+GB_616', server: '195.12.49.82', port: 805,  type: ss, cipher: 'chacha20-ietf-poly1305', password: 'G!yBwPWH3Vao'}
  - {name: '🇬🇧+GB_593', server: '212.38.189.174', port: 8882,  type: ss, cipher: 'aes-256-gcm', password: 'kDWvXYZoTBcGkC4'}
  - {name: '🇬🇧+GB_584', server: '212.38.189.174', port: 6679,  type: ss, cipher: 'aes-256-gcm', password: 'TEzjfAYq2IjtuoS'}
  - {name: '🇬🇧+GB_598', server: '195.12.49.82', port: 808,  type: ss, cipher: 'chacha20-ietf-poly1305', password: 'G!yBwPWH3Vao'}
  - {name: '🇬🇧+GB_603', server: '212.38.189.174', port: 8118,  type: ss, cipher: 'aes-256-gcm', password: 'cdBIDV42DCwnfIN'}
  - {name: '🇬🇧+GB_585', server: '212.38.189.174', port: 8000,  type: ss, cipher: 'aes-256-gcm', password: 'KixLvKzwjekG00rm'}
  - {name: '🇬🇧+GB_586', server: '212.38.189.174', port: 5001,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧+GB_589', server: '212.38.189.174', port: 2375,  type: ss, cipher: 'aes-256-gcm', password: 'faBAoD54k87UJG7'}
  - {name: '🇬🇧+GB_609', server: '212.38.189.174', port: 8009,  type: ss, cipher: 'aes-256-gcm', password: 'XKFKl2rULjIp74'}
  - {name: '🇬🇧+GB_587', server: '212.38.189.174', port: 3389,  type: ss, cipher: 'aes-256-gcm', password: 'Y6R9pAtvxxzmGC'}
  - {name: '🇬🇧+GB_604', server: '212.38.189.174', port: 8008,  type: ss, cipher: 'aes-256-gcm', password: 'XKFKl2rULjIp74'}
  - {name: '🇬🇧+GB_591', server: '212.38.189.174', port: 6379,  type: ss, cipher: 'aes-256-gcm', password: 'zDNVedRFPQexG9v'}
  - {name: '🇬🇧+GB_592', server: '212.38.189.174', port: 8090,  type: ss, cipher: 'aes-256-gcm', password: 'PCnnH6SQSnfoS27'}
  - {name: '🇬🇧+GB_629', server: '77.247.126.153', port: 809,  type: ss, cipher: 'chacha20-ietf-poly1305', password: 'G!yBwPWH3Vao'}
  - {name: '🇬🇧+GB_614', server: '109.169.72.249', port: 805,  type: ss, cipher: 'chacha20-ietf-poly1305', password: 'G!yBwPWH3Vao'}
  - {name: '🇬🇧+GB_595', server: '109.169.72.249', port: 809,  type: ss, cipher: 'chacha20-ietf-poly1305', password: 'G!yBwPWH3Vao'}
  - {name: '🇬🇧+GB_615', server: '109.169.72.249', port: 800,  type: ss, cipher: 'chacha20-ietf-poly1305', password: 'G!yBwPWH3Vao'}
